table,fieldName,description,dataType,units,downloadPkg
mgc_permegapit,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
mgc_permegapit,domainID,"Unique identifier of the NEON domain",string,NA,basic
mgc_permegapit,siteID,"NEON site code",string,NA,basic
mgc_permegapit,pitNamedLocation,"Named location identifier for the soil pit",string,NA,basic
mgc_permegapit,pitID,"An identifier for the soil pit",string,NA,basic
mgc_permegapit,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic
mgc_permegapit,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic
mgc_permegapit,geodeticDatum,"Model used to measure horizontal position on the earth",string,NA,basic
mgc_permegapit,coordinateUncertainty,"The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term",real,meter,basic
mgc_permegapit,elevation,"Elevation (in meters) above sea level",real,meter,basic
mgc_permegapit,elevationUncertainty,"Uncertainty in elevation values (in meters)",real,meter,basic
mgc_permegapit,setDate,"Date that trap was set",dateTime,NA,basic
mgc_permegapit,collectDate,"Date of the collection event",dateTime,NA,basic
mgc_permegapit,soilSeries,"Soil taxonomy at the series level",string,NA,basic
mgc_permegapit,soilFamily,"Soil taxonomy at the family level",string,NA,basic
mgc_permegapit,soilSubgroup,"Soil taxonomy at the subgroup level",string,NA,basic
mgc_permegapit,soilGreatGroup,"Soil taxonomy at the great group level",string,NA,basic
mgc_permegapit,soilSuborder,"Soil taxonomy at the suborder level",string,NA,basic
mgc_permegapit,soilOrder,"Soil taxonomy at the order level",string,NA,basic
mgc_permegapit,samplingProtocolVersion,"The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX",string,NA,basic
mgc_permegapit,recordedByA,"An identifier for one of the people who recorded the data",string,NA,basic
mgc_permegapit,recordedByB,"An identifier for one of the people who recorded the data",string,NA,basic
mgc_permegapit,recordedByC,"An identifier for one of the people who recorded the data",string,NA,basic
mgc_permegapit,recordedByD,"An identifier for one of the people who recorded the data",string,NA,basic
mgc_permegapit,recordedByE,"An identifier for one of the people who recorded the data",string,NA,basic
mgc_permegapit,soilProfileDescriberA,"An identifier for one of the people who described the soil profile",string,NA,basic
mgc_permegapit,soilProfileDescriberB,"An identifier for one of the people who described the soil profile",string,NA,basic
mgc_permegapit,soilProfileDescriberC,"An identifier for one of the people who described the soil profile",string,NA,basic
mgc_permegapit,soilProfileDescriberD,"An identifier for one of the people who described the soil profile",string,NA,basic
